tau,Admm,Apgd,Bgs,BlockedJacobi,BoxedSemiSmoothNewton,Dantzig,Jacobi,Nncg,Pgs,RedBlackGaussSeidel,Sap,Staggering,SubspaceMinimization,SymmetricPsor,Tgs
5.4774,0.0000,1.0000,0.0000,0.0000,0.0000,0.6667,1.0000,0.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
5.5226,0.0000,1.0000,0.0000,0.0000,0.0000,0.6667,1.0000,0.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
5.5678,0.0000,1.0000,0.0000,0.0000,0.0000,0.6667,1.0000,0.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
5.6131,0.0000,1.0000,0.0000,0.0000,0.0000,0.6667,1.0000,0.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
5.6583,0.0000,1.0000,0.0000,0.0000,0.0000,0.6667,1.0000,0.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
5.7035,0.0000,1.0000,0.0000,0.0000,0.0000,0.6667,1.0000,0.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
5.7487,0.0000,1.0000,0.0000,0.0000,0.0000,0.6667,1.0000,0.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
5.7940,0.0000,1.0000,0.0000,0.0000,0.0000,0.6667,1.0000,0.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
5.8392,0.0000,1.0000,0.0000,0.0000,0.0000,0.6667,1.0000,0.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
5.8844,0.0000,1.0000,0.0000,0.0000,0.0000,0.6667,1.0000,0.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
5.9296,0.0000,1.0000,0.0000,0.0000,0.0000,0.6667,1.0000,0.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
5.9749,0.0000,1.0000,0.0000,0.0000,0.0000,0.6667,1.0000,0.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
6.0201,0.0000,1.0000,0.0000,0.0000,0.0000,0.6667,1.0000,0.3333,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
6.0653,0.0000,1.0000,0.0000,0.0000,0.0000,0.6667,1.0000,0.3333,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
6.1106,0.0000,1.0000,0.0000,0.0000,0.0000,0.6667,1.0000,0.3333,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
6.1558,0.0000,1.0000,0.0000,0.0000,0.0000,0.6667,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
6.2010,0.0000,1.0000,0.0000,0.0000,0.0000,0.6667,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
6.2462,0.0000,1.0000,0.0000,0.0000,0.0000,0.6667,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
6.2915,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
6.3367,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
6.3819,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
6.4271,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
6.4724,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
6.5176,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
6.5628,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
6.6080,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
6.6533,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
6.6985,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
6.7437,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
6.7889,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
6.8342,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
6.8794,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
6.9246,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
6.9698,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
7.0151,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
7.0603,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
7.1055,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
7.1508,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
7.1960,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
7.2412,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
7.2864,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
7.3317,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
7.3769,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
7.4221,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
7.4673,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
7.5126,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
7.5578,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
7.6030,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
7.6482,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
7.6935,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
7.7387,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
7.7839,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
7.8291,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
7.8744,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
7.9196,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
7.9648,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
8.0101,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
8.0553,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
8.1005,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
8.1457,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
8.1910,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
8.2362,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
8.2814,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
8.3266,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
8.3719,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
8.4171,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.6667,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
8.4623,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
8.5075,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
8.5528,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
8.5980,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
8.6432,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
8.6884,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
8.7337,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
8.7789,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
8.8241,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
8.8693,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
8.9146,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
8.9598,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
9.0050,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
9.0503,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
9.0955,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
9.1407,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
9.1859,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
9.2312,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
9.2764,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
9.3216,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
9.3668,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
9.4121,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
9.4573,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
9.5025,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
9.5477,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
9.5930,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
9.6382,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
9.6834,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
9.7286,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
9.7739,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
9.8191,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
9.8643,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
9.9095,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.6667,1.0000,1.0000,1.0000
9.9548,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,1.0000,1.0000,1.0000,1.0000
10.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6667,1.0000,1.0000,1.0000,1.0000
